# instanceName | maxTime | firstParam | secondParam | seed | shortSim | longSim | variance
p1.2.r	60	0.1	0.3	8634452	100	1000	1
#
p1.2.h	60	0.1	0.3	8634452	100	1000	1
#
p1.2.p	60	0.1	0.3	8634452	100	1000	1
#
p1.4.k	60	0.1	0.3	8634452	100	1000	1
#
p2.3.h	60	0.1	0.3	8634452	100	1000	1
#
p2.3.e	60	0.1	0.3	8634452	100	1000	1
#
p2.3.f	60	0.1	0.3	8634452	100	1000	1
#
p2.2.i	60	0.1	0.3	8634452	100	1000	1
#
p2.4.j	60	0.1	0.3	8634452	100	1000	1
#
p3.3.j	60	0.1	0.3	8634452	100	1000	1
#
p3.3.o	60	0.1	0.3	8634452	100	1000	1
#
p3.2.a	60	0.1	0.3	8634452	100	1000	1
#
p3.2.d	60	0.1	0.3	8634452	100	1000	1
#
p3.4.j	60	0.1	0.3	8634452	100	1000	1
#
p3.4.k	60	0.1	0.3	8634452	100	1000	1
#
p3.4.i	60	0.1	0.3	8634452	100	1000	1
#
p5.3.z	60	0.1	0.3	8634452	100	1000	1
#
p5.3.o	60	0.1	0.3	8634452	100	1000	1
#
p5.2.i	60	0.1	0.3	8634452	100	1000	1
#
p6.2.g	60	0.1	0.3	8634452	100	1000	1
#
p6.3.g	60	0.1	0.3	8634452	100	1000	1
#
p6.4.m	60	0.1	0.3	8634452	100	1000	1
#
p6.2.f	60	0.1	0.3	8634452	100	1000	1
#
p7.2.c	60	0.1	0.3	8634452	100	1000	1
#
p7.4.e	60	0.1	0.3	8634452	100	1000	1
